id,What is your age?,What is your gender?,What is your current major or job field?,What is your current role?,How many years of programming experience do you have?,Languages_Used,Python_Community_Support,Python_Optimization_Challenges,Python_Learning_Challenges,Java_Community_Support,Java_Optimization_Challenges,Java_Learning_Challenges,R_Community_Support,R_Optimization_Challenges,R_Learning_Challenges,Which language do you use most frequently?,  Which language do you prefer for the following tasks?   [Data Science & Machine Learning],  Which language do you prefer for the following tasks?   [Web Development],  Which language do you prefer for the following tasks?   [Mobile App Development],  Which language do you prefer for the following tasks?   [Enterprise Applications],  Which language do you prefer for the following tasks?   [Statistical Analysis],How often do you switch between these languages?,Which language do you perceive as the most efficient for your tasks?,Python_Execution_Speed,R_Execution_Speed,Java_Execution_Speed,Python_Ease_of_Use,R_Ease_of_Use,Java_Ease_of_Use,Python_Documentation,R_Documentation,Java_Documentation,Python_Concurrency_Features,R_Concurrency_Features,Java_Concurrency_Features,Python_Readability,R_Readability,Java_Readability,"How often do you seek help from online resources (e.g., Stack Overflow, official documentation)?",Which language do you think will dominate the job market in the next 5 years?,"If you could only use one of these three languages for all future projects, which would you choose and why?",Thank you for filling out our form! <3,Timestamp,Which language was the easiest for you to learn?,Which language has the most beginner-friendly documentation and learning resources?,"In your field, which language is the most commonly used?",Which language do you believe is most in demand for jobs?,Which language would you recommend for someone entering your industry?,Have you ever contributed to an open-source project in any of these languages?,What do you think is the biggest advantage of your preferred language?,Would you recommend learning another language? Why?,Have you ever had to switch from one of these languages to another due to project requirements? Why?
91.0,18-24,Female,software development using java is my everyday thing at the moment,Student,Less than 1 year,Java,Not Applicable,Not Applicable,Not Applicable,4.0,garbage collection and memory management always gives trouble,getting the hang of object-oriented concepts and the overly verbose syntax was pretty tough at first really,Not Applicable,Not Applicable,Not Applicable,Python,Python,Python,Java,Python,R,3,Python,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,4.0,2,Python,java's the pick for me its versatility and strong ecosystem make it a solid foundation for almost anything really,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
96.0,18-24,Female,software development is my current profession for sure,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,3.0,garbage collection is always a headache and hard to precisely control,understanding object oriented concepts was tough,Not Applicable,Not Applicable,Not Applicable,Python,Java,R,Python,Java,R,2,Python,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,1.0,2,Python,java for sure it's versatile reliable and i know it best,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
104.0,18-24,Male,software development is my current job i use java for most projects at work,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,1.0,garbage collection is tricky and memory leaks are always a worry,dealing with the verbosity was tough going,Not Applicable,Not Applicable,Not Applicable,Python,Python,Python,Java,Python,R,2,Python,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,4.0,3,Python,java because i already know it best and it seems most versatile for many things,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
111.0,18-24,Female,software development's my gig these days i work with java mostly for web applications and backend systems its pretty interesting honestly.,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,1.0,jvm intricacies and garbage collection always make java performance tuning a pain,dealing with the boilerplate stuff was a real pain initially,Not Applicable,Not Applicable,Not Applicable,Python,Python,Java,Java,Python,R,2,It depends,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,5.0,4,Python,java's my only choice future projects obviously,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
112.0,18-24,Female,software development my current role revolves around java and all its related technologies i would say,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,2.0,garbage collection tuning is usually tough,understanding the object-oriented concepts proved tough at first especially the inheritance and polymorphism stuff it took a while,Not Applicable,Not Applicable,Not Applicable,Python,Python,Java,Java,Python,R,2,Python,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,4.0,5,R,java it is still my best choice for projects,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
116.0,18-24,Female,software development is my profession so i work with java mostly though i dabble in other things occasionally,Student,Less than 1 year,Java,Not Applicable,Not Applicable,Not Applicable,1.0,memory management and figuring out those pesky garbage collection pauses often,"okay, here's the response:  dealing with java's verbosity and figuring out the intricacies of its class structure were the biggest hurdles initially for me",Not Applicable,Not Applicable,Not Applicable,Python,R,Python,Java,Java,Python,2,Python,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,5.0,4,Python,java its what i know best and gets the job done efficiently for my needs,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
117.0,18-24,Female,"software development is my profession, i build applications and systems using java mostly right now",Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,1.0,garbage collection and memory management constantly cause performance headaches for me,understanding the object model and memory management took time,Not Applicable,Not Applicable,Not Applicable,Python,Python,Python,Python,Java,R,3,It depends,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,1.0,2,Python,java is just the best option for me,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
120.0,18-24,Female,software development its my current profession for sure,Student,Less than 1 year,Java,Not Applicable,Not Applicable,Not Applicable,1.0,garbage collection and memory leaks always slow things down a bit,dealing with the extensive boilerplate code was honestly pretty tough starting out so many things to write,Not Applicable,Not Applicable,Not Applicable,Python,Java,Java,Java,Java,Python,2,Python,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,4.0,5,Python,java for everything i think,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
133.0,18-24,Female,software development that's the plan for me or if i'm lucky i'll get into a java-focused role somewhere,Student,Less than 1 year,Java,Not Applicable,Not Applicable,Not Applicable,5.0,garbage collection is a constant headache along with figuring out bottlenecks,getting used to the strict syntax and understanding the object-oriented concepts took me a while to grasp initially.,Not Applicable,Not Applicable,Not Applicable,All equally,Python,Python,Java,Java,Python,3,Python,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,3.0,1,Python,java for sure it is my go-to language,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
136.0,18-24,Female,software engineering is the field that currently occupies my time these days using java,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,5.0,garbage collection and memory management are real performance bottlenecks sometimes,understanding the extensive ecosystem and dealing with verbose syntax was tough initially,Not Applicable,Not Applicable,Not Applicable,All equally,Python,Python,Python,Java,R,2,Python,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,4.0,5,R,java's my pick i'm most comfortable and productive there plus the job market's pretty good so it works out well,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
138.0,18-24,Male,i work as a software engineer mostly in java so my profession is related to computer science and development pretty directly,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,2.0,garbage collection and understanding the jvm are real headaches often,understanding the verbose syntax was tough,Not Applicable,Not Applicable,Not Applicable,Python,Python,Python,Python,Java,Python,2,Python,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,1.0,1,Python,java's my comfort zone so it's the choice for me i'm familiar and efficient with it already,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
148.0,18-24,Male,software development is where i currently work using java and i'm really enjoying the challenges involved in the field,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,4.0,garbage collection's pauses and understanding the jvm's behavior often slow down java performance tuning efforts,initial hurdle was definitely understanding the object-oriented concepts then the sheer verbosity was tough sometimes,Not Applicable,Not Applicable,Not Applicable,Python,R,Python,Java,Python,R,4,Python,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,3.0,4,Python,java because its solid reliable and has the tooling i already know,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
151.0,18-24,Male,software development is my focus now,Student,Less than 1 year,Java,Not Applicable,Not Applicable,Not Applicable,1.0,garbage collection is a constant struggle and tuning the jvm feels like a dark art for getting java faster.,dealing with the verbosity and strict syntax initially slowed down my java learning process quite a bit,Not Applicable,Not Applicable,Not Applicable,Python,Python,Python,Java,R,Python,2,It depends,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,5.0,4,Python,java is versatile enough i'd stick with it for everything all future projects easily,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
154.0,18-24,Female,software development specifically using java for most projects lately,Student,7+ years,Java,Not Applicable,Not Applicable,Not Applicable,5.0,garbage collection overhead and memory leaks constantly complicate java performance tuning efforts,the initial setup was really confusing especially the class structure and understanding all the boilerplate code at first,Not Applicable,Not Applicable,Not Applicable,Python,Python,Python,Python,Python,R,3,Python,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,3.0,2,Python,java every time for flexibility and tools,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
156.0,18-24,Female,software development is my current profession mostly,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,1.0,garbage collection tuning and memory leaks always cause issues,honestly the strict syntax and verbosity slowed my progress down,Not Applicable,Not Applicable,Not Applicable,Python,Python,Python,Java,R,Python,2,Python,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,2.0,3,Python,"java is my solid, reliable go-to",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
157.0,18-24,Female,i'm a software developer right now focused mostly on backend systems using the java language,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,1.0,garbage collection and memory management definitely cause some headaches sometimes,the initial hurdles for me involved understanding the very specific syntax and grasping object-oriented principles early on.,Not Applicable,Not Applicable,Not Applicable,Java,Python,R,Java,R,Python,3,Python,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,3.0,2,Python,java's my pick for sure it's robust and has amazing job prospects,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
159.0,18-24,Male,software development is my main focus with java being the primary language i work with daily,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,4.0,garbage collection overhead and memory allocation are consistently my biggest java performance optimization hurdles to overcome i think,understanding object-oriented concepts initially felt tricky especially the complex inheritance stuff it took time,Not Applicable,Not Applicable,Not Applicable,Python,Python,Python,Python,Python,R,1,It depends,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,2.0,4,Python,java its versatility and maturity make it the most sensible choice for me always,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
162.0,18-24,Female,software development is my profession currently i specialize in java primarily though other languages sometimes come into play,Student,Less than 1 year,Java,Not Applicable,Not Applicable,Not Applicable,3.0,seed: 13840 memory management and garbage collection are always tricky plus understanding jvm internals is hard,understanding the object-oriented paradigm and its intricate concepts took quite some time,Not Applicable,Not Applicable,Not Applicable,Python,Python,Java,Java,Python,Python,2,Python,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,3.0,4,Python,java offers the flexibility i need for various project types of course,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
163.0,18-24,Male,software engineering i suppose these days,Student,Less than 1 year,Java,Not Applicable,Not Applicable,Not Applicable,3.0,garbage collection and memory usage are constant struggles,dealing with the verbosity and the steep initial learning curve,Not Applicable,Not Applicable,Not Applicable,Python,Python,Java,Java,Python,Python,2,Python,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,5.0,3,Python,java is the best option because of its versatility and my existing comfort level i guess.,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
172.0,18-24,Female,i'm currently employed as a software engineer and use java regularly for developing applications mostly backend stuff.,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,3.0,garbage collection is a persistent pain as are excessive object allocations constantly slowing everything down and driving me nuts.,wrapping my head around the rigid syntax and the sheer volume of available libraries was tough going,Not Applicable,Not Applicable,Not Applicable,Python,Python,Java,R,Java,Python,2,Python,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,5.0,3,Python,java is my pick it handles most things well and i know it the best so that's an easy call really,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
174.0,18-24,Female,software development i am using java for my current occupation,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,5.0,gc tuning and memory leaks are the biggest headaches i encounter.,initial setup was the hardest and remembering all the weird syntax rules definitely took time learning java was a struggle,Not Applicable,Not Applicable,Not Applicable,Python,Java,Java,Python,Java,Python,2,Python,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,4.0,4,R,java's most versatile and reliable for me,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
183.0,18-24,Male,software development is the gig i'm in right now using java mostly for a pretty cool project,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,3.0,jvm tuning is always a headache memory management can also get really tricky especially in larger projects,the verbose syntax and boilerplate code were annoying,Not Applicable,Not Applicable,Not Applicable,Python,Python,R,Python,Java,Java,2,It depends,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,2.0,5,Python,java probably its versatile and i know it the best so that's definitely the safe bet for me i guess,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
185.0,18-24,Female,software development mostly java these days,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,3.0,jvm overhead and garbage collection woes,seed: 74153  memory management and understanding the class structure initially tripped me up,Not Applicable,Not Applicable,Not Applicable,Java,Python,Python,Python,Java,R,2,It depends,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,1.0,Not Applicable,Not Applicable,3.0,5,Python,java still feels most versatile for me i'd stick with it,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
186.0,18-24,Male,software development is my main gig working mostly with java these days coding applications,Student,1-3 years,Java,Not Applicable,Not Applicable,Not Applicable,4.0,garbage collection and memory leaks are constant performance headaches i face,understanding object oriented concepts and the syntax was tricky,Not Applicable,Not Applicable,Not Applicable,Java,Java,Python,Python,Python,R,3,It depends,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,4.0,4,Python,java's versatility and my experience make it my only choice,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
195.0,18-24,Male,software development is my current work using mainly java day to day,Student,Less than 1 year,Java,Not Applicable,Not Applicable,Not Applicable,1.0,garbage collection still trips me up sometimes and i am also always fighting memory leaks and overhead from abstractions,figuring out all the classes and inheritance definitely gave me a headache when i was first starting with java,Not Applicable,Not Applicable,Not Applicable,Python,Python,Java,Python,Python,Python,4,It depends,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,1.0,4,Python,java's my pick for everything its versatility is unmatched,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
198.0,18-24,Female,software engineering is my current focus and involves a lot of java programming these days for sure,Student,Less than 1 year,Java,Not Applicable,Not Applicable,Not Applicable,1.0,garbage collection unpredictability and understanding jvm internals are tough areas,memory management and understanding the complex class structure,Not Applicable,Not Applicable,Not Applicable,Java,Python,Java,Java,Java,Python,3,It depends,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,4.0,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,4.0,2,Python,java i'd stick with what i know its versatility is hard to beat honestly,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
200.0,18-24,Female,software engineering i focus on backend development with java it's my bread and butter for now in my career,Student,Less than 1 year,Java,Not Applicable,Not Applicable,Not Applicable,1.0,garbage collection overhead is consistently annoying and tuning the jvm's settings is tricky honestly,that java syntax curve was steep plus figuring out all the nuances of the jvm took a while,Not Applicable,Not Applicable,Not Applicable,Python,Python,Java,Java,Java,Python,2,Python,Not Applicable,Not Applicable,5.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,3.0,Not Applicable,Not Applicable,2.0,Not Applicable,Not Applicable,1.0,4,Python,java's stability wins i will always pick it,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
